surveyId,LandCover
91224,10.0
91309,5.0
91331,14.0
91362,9.0
91367,12.0
91375,9.0
91377,10.0
91391,17.0
91412,17.0
91450,14.0
91488,9.0
91543,9.0
91546,12.0
91555,5.0
91588,12.0
91648,12.0
91694,14.0
91706,17.0
91745,10.0
91771,13.0
91836,9.0
91840,12.0
91859,9.0
91861,12.0
91976,14.0
92047,12.0
92057,13.0
92332,9.0
92348,17.0
92391,11.0
92511,13.0
92620,9.0
92654,5.0
92709,12.0
92735,9.0
92766,10.0
92951,17.0
93092,12.0
93152,14.0
93237,5.0
93251,12.0
93298,12.0
93313,14.0
93326,5.0
93361,9.0
93429,9.0
93441,12.0
93753,12.0
93825,9.0
93972,1.0
94028,12.0
94031,10.0
94057,5.0
94082,13.0
94126,16.0
94238,12.0
94270,12.0
94294,13.0
94317,9.0
94332,12.0
94637,8.0
94703,10.0
94729,9.0
94738,9.0
94746,12.0
94875,12.0
94924,17.0
94999,12.0
95005,8.0
95171,5.0
95304,8.0
95312,11.0
95332,9.0
95344,13.0
95443,9.0
95458,12.0
95494,9.0
95545,12.0
95594,9.0
95603,17.0
95613,5.0
95730,9.0
95749,17.0
95870,8.0
95985,11.0
95992,14.0
96042,14.0
96137,17.0
96144,12.0
96171,5.0
96229,12.0
96341,17.0
96343,8.0
96380,9.0
96450,5.0
96503,12.0
96525,9.0
96717,9.0
96854,5.0
96856,9.0
96939,11.0
96955,12.0
96962,12.0
97001,12.0
97002,12.0
97012,9.0
97026,10.0
97059,10.0
97082,14.0
97202,9.0
97229,9.0
97230,9.0
97248,14.0
97302,12.0
97344,9.0
97370,14.0
97401,17.0
97413,12.0
97447,9.0
97463,9.0
97588,12.0
97622,17.0
97680,9.0
97683,12.0
97715,10.0
97811,12.0
97847,9.0
97849,14.0
97883,11.0
98016,9.0
98020,9.0
98110,12.0
98121,12.0
98133,12.0
98170,11.0
98246,9.0
98268,12.0
98274,9.0
98330,12.0
98380,5.0
98469,5.0
98470,14.0
98483,14.0
98520,9.0
98567,9.0
98573,9.0
98584,5.0
98632,12.0
98658,9.0
98729,12.0
98731,9.0
98776,9.0
98782,5.0
98836,12.0
98838,14.0
98928,12.0
98967,12.0
98981,12.0
99079,12.0
99104,5.0
99172,12.0
99230,14.0
99239,9.0
99264,9.0
99302,9.0
99337,12.0
99386,12.0
99389,11.0
99421,5.0
99431,12.0
99465,5.0
99490,9.0
99511,14.0
99523,9.0
99532,4.0
99558,5.0
99641,8.0
99687,4.0
99744,12.0
99772,10.0
99818,12.0
99900,12.0
99972,9.0
99976,12.0
100081,9.0
100126,14.0
100162,17.0
100182,5.0
100190,9.0
100271,8.0
100329,9.0
100381,9.0
100388,8.0
100400,11.0
100436,9.0
100595,17.0
100597,9.0
100682,5.0
100776,5.0
100783,12.0
100799,12.0
100851,17.0
100926,12.0
100956,5.0
100969,5.0
101127,5.0
101190,17.0
101198,9.0
101201,9.0
101264,9.0
101277,13.0
101328,12.0
101418,12.0
101485,12.0
101505,14.0
101529,9.0
101530,5.0
101725,9.0
101771,8.0
101885,4.0
101889,9.0
101890,14.0
101903,10.0
101918,14.0
101919,5.0
101940,9.0
101945,9.0
101975,5.0
102061,11.0
102105,5.0
102122,9.0
102186,14.0
102328,9.0
102416,14.0
102470,9.0
102488,12.0
102537,11.0
102539,8.0
102561,12.0
102615,9.0
102643,12.0
102690,14.0
102734,8.0
102799,9.0
102805,11.0
102819,12.0
102829,14.0
102862,12.0
102898,9.0
102899,9.0
102940,8.0
102946,17.0
102976,17.0
103007,17.0
103050,12.0
103053,5.0
103064,9.0
103122,9.0
103123,5.0
103239,8.0
103273,9.0
103295,12.0
103302,12.0
103404,5.0
103405,9.0
103477,10.0
103480,9.0
103593,4.0
103693,8.0
103695,5.0
103710,10.0
103721,11.0
103727,14.0
103737,8.0
103788,12.0
103804,14.0
103859,5.0
103893,1.0
103930,13.0
103998,5.0
104046,12.0
104064,14.0
104099,13.0
104131,9.0
104204,9.0
104291,14.0
104305,9.0
104368,12.0
104392,5.0
104410,9.0
104430,12.0
104470,9.0
104574,11.0
104610,12.0
104658,8.0
104839,9.0
104853,12.0
104894,10.0
104961,9.0
104982,9.0
105012,11.0
105055,9.0
105071,12.0
105091,12.0
105142,12.0
105298,12.0
105306,14.0
105341,11.0
105363,9.0
105438,5.0
105510,14.0
105530,9.0
105714,12.0
105736,8.0
105745,9.0
105757,12.0
105788,14.0
105793,9.0
105801,9.0
105811,5.0
105833,10.0
105886,12.0
105889,10.0
105958,12.0
106000,11.0
106041,12.0
106083,5.0
106102,8.0
106148,10.0
106152,11.0
106172,17.0
106179,11.0
106200,11.0
106209,8.0
106265,5.0
106319,8.0
106481,14.0
106510,9.0
106558,10.0
106578,17.0
106634,14.0
106638,9.0
106650,9.0
106661,9.0
106745,14.0
106777,9.0
106785,9.0
106805,9.0
106811,9.0
106847,14.0
106865,14.0
106919,5.0
106921,8.0
107034,9.0
107044,9.0
107073,13.0
107105,5.0
107145,14.0
107173,4.0
107196,14.0
107230,12.0
107269,17.0
107314,9.0
107366,9.0
107519,5.0
107549,5.0
107609,14.0
107614,12.0
107653,12.0
107684,12.0
107689,12.0
107719,16.0
107830,9.0
107881,8.0
108001,8.0
108012,12.0
108028,12.0
108038,9.0
108090,12.0
108176,17.0
108257,9.0
108352,12.0
108468,12.0
108474,12.0
108494,9.0
108532,8.0
108594,9.0
108619,9.0
108674,12.0
108712,4.0
108761,14.0
108763,9.0
108819,5.0
108843,10.0
108966,9.0
108979,14.0
109013,9.0
109022,12.0
109171,13.0
109179,17.0
109239,8.0
109258,9.0
109277,12.0
109307,5.0
109337,12.0
109392,12.0
109442,9.0
109458,9.0
109597,12.0
109636,5.0
109724,8.0
109780,9.0
109808,5.0
109905,8.0
109992,5.0
110073,12.0
110085,12.0
110095,13.0
110110,8.0
110169,12.0
110173,12.0
110174,10.0
110201,8.0
110229,11.0
110285,13.0
110287,12.0
110368,17.0
110396,12.0
110416,9.0
110419,14.0
110447,5.0
110453,12.0
110466,5.0
110579,9.0
110599,9.0
110624,9.0
110642,10.0
110662,12.0
110668,14.0
110694,17.0
110853,9.0
110859,12.0
110900,12.0
110901,1.0
110914,13.0
111064,12.0
111243,10.0
111282,12.0
111310,12.0
111351,9.0
111412,12.0
111430,9.0
111562,12.0
111588,9.0
111594,17.0
111601,13.0
111614,1.0
111638,4.0
111644,5.0
111739,14.0
111829,9.0
111856,12.0
111870,11.0
111949,14.0
112004,9.0
112072,9.0
112124,9.0
112190,9.0
112202,9.0
112275,9.0
112317,8.0
112347,12.0
112370,12.0
112422,9.0
112498,8.0
112516,12.0
112532,17.0
112535,5.0
112584,5.0
112614,9.0
112656,4.0
112766,5.0
112770,1.0
112808,9.0
112823,5.0
112849,12.0
112869,10.0
112938,9.0
112988,8.0
113040,5.0
113044,5.0
113217,12.0
113232,12.0
113237,12.0
113244,11.0
113351,9.0
113402,9.0
113422,9.0
113439,12.0
113484,10.0
113507,12.0
113510,14.0
113527,14.0
113537,17.0
113578,9.0
113596,9.0
113779,12.0
113858,12.0
113916,12.0
113960,17.0
113968,14.0
113976,12.0
114045,5.0
114074,10.0
114175,17.0
114235,5.0
114340,9.0
114357,12.0
114404,14.0
114429,5.0
114457,10.0
114544,10.0
114734,9.0
114735,14.0
114793,5.0
114845,11.0
115003,12.0
115088,5.0
115117,9.0
115292,12.0
115336,17.0
115503,8.0
115507,8.0
115557,9.0
115563,9.0
115597,12.0
115619,17.0
115635,9.0
115703,9.0
115739,12.0
115757,8.0
115779,14.0
115809,9.0
115825,12.0
115861,14.0
115989,12.0
116029,12.0
116039,12.0
116133,12.0
116148,14.0
116201,12.0
116219,12.0
116229,10.0
116264,12.0
116340,9.0
116419,12.0
116438,10.0
116441,4.0
116454,13.0
116457,12.0
116544,12.0
116563,10.0
116728,5.0
116745,13.0
116766,11.0
116772,10.0
116774,17.0
116822,10.0
116835,17.0
116851,8.0
116955,17.0
116991,12.0
117008,9.0
117013,1.0
117097,8.0
117209,12.0
117288,9.0
117361,5.0
117391,14.0
117419,12.0
117459,8.0
117472,9.0
117487,9.0
117543,8.0
117589,12.0
117615,9.0
117632,12.0
117644,8.0
117712,9.0
117767,17.0
117791,9.0
117835,9.0
117937,13.0
118045,9.0
118066,13.0
118091,12.0
118120,12.0
118127,9.0
118134,12.0
118157,4.0
118192,12.0
118328,12.0
118355,12.0
118415,9.0
118456,12.0
118484,12.0
118504,5.0
118543,8.0
118557,9.0
118620,14.0
118639,9.0
118658,11.0
118714,12.0
118719,12.0
118747,9.0
118828,12.0
118864,12.0
118889,5.0
118898,5.0
119044,12.0
119105,8.0
119210,12.0
119226,5.0
119372,12.0
119381,9.0
119406,17.0
119432,12.0
119479,5.0
119484,12.0
119494,8.0
119694,10.0
119846,11.0
119874,9.0
119888,17.0
120003,10.0
120072,12.0
120073,10.0
120128,12.0
120293,14.0
120304,9.0
120408,9.0
120465,9.0
120488,12.0
120542,9.0
120608,14.0
120617,14.0
120639,10.0
120696,12.0
120698,9.0
120705,9.0
120727,12.0
120733,12.0
120753,14.0
120759,4.0
120770,14.0
120782,4.0
120919,5.0
120954,5.0
121018,12.0
121083,10.0
121111,4.0
121206,12.0
121219,12.0
121305,13.0
121335,10.0
121514,9.0
121552,14.0
121573,17.0
121583,5.0
121638,17.0
121663,12.0
121765,12.0
121794,12.0
121827,5.0
121866,5.0
121871,12.0
121944,14.0
122004,11.0
122022,17.0
122031,12.0
122035,11.0
122084,11.0
122104,8.0
122228,9.0
122238,4.0
122261,8.0
122273,12.0
122286,9.0
122293,13.0
122314,14.0
122330,9.0
122438,8.0
122456,12.0
122517,9.0
122532,9.0
122597,9.0
122639,5.0
122654,11.0
122670,4.0
122674,5.0
122759,9.0
122858,12.0
122873,12.0
122897,9.0
122903,12.0
123002,9.0
123032,5.0
123075,9.0
123102,9.0
123135,10.0
123140,11.0
123159,9.0
123190,12.0
123197,11.0
123237,9.0
123269,12.0
123297,9.0
123316,11.0
123348,13.0
123386,9.0
123408,14.0
123500,12.0
123504,12.0
123551,17.0
123577,5.0
123598,12.0
123822,9.0
123833,9.0
123895,9.0
123975,14.0
124011,9.0
124027,9.0
124031,14.0
124041,14.0
124042,12.0
124055,4.0
124098,4.0
124155,10.0
124169,12.0
124250,8.0
124268,9.0
124291,14.0
124327,12.0
124397,5.0
124483,12.0
124516,14.0
124620,9.0
124660,12.0
124703,5.0
124768,12.0
124820,5.0
124907,14.0
124922,5.0
124964,17.0
125054,10.0
125092,12.0
125126,9.0
125134,12.0
125141,5.0
125179,14.0
125269,5.0
125292,9.0
125329,10.0
125331,8.0
125336,10.0
125395,8.0
125419,9.0
125437,9.0
125468,9.0
125477,12.0
125517,5.0
125563,14.0
125572,9.0
125651,4.0
125673,10.0
125741,9.0
125758,14.0
125763,5.0
125847,9.0
125906,9.0
125915,13.0
125949,14.0
126058,10.0
126059,12.0
126142,12.0
126187,10.0
126210,9.0
126272,13.0
126327,9.0
126404,11.0
126441,10.0
126452,9.0
126501,9.0
126562,12.0
126664,17.0
126708,12.0
126720,13.0
126782,11.0
126803,5.0
126804,12.0
126836,12.0
126868,9.0
126878,12.0
126897,5.0
126906,12.0
126917,9.0
127014,12.0
127029,12.0
127044,9.0
127054,10.0
127096,17.0
127193,9.0
127256,12.0
127260,8.0
127312,12.0
127330,12.0
127337,13.0
127404,14.0
127421,5.0
127463,14.0
127470,9.0
127533,9.0
127601,5.0
127632,9.0
127731,13.0
127734,5.0
127780,10.0
127831,14.0
127922,13.0
127993,14.0
128013,12.0
128020,12.0
128040,13.0
128045,17.0
128091,13.0
128092,17.0
128121,12.0
128168,9.0
128190,12.0
128193,10.0
128210,5.0
128225,12.0
128249,12.0
128325,9.0
128343,12.0
128364,9.0
128380,13.0
128400,1.0
128402,12.0
128457,10.0
128459,17.0
128481,9.0
128529,5.0
128541,12.0
128578,12.0
128585,12.0
128719,12.0
128731,11.0
128741,13.0
128758,9.0
128770,12.0
128785,14.0
128937,14.0
128986,5.0
129026,10.0
129055,12.0
129102,9.0
129104,9.0
129174,8.0
129183,12.0
129255,5.0
129265,12.0
129285,8.0
129444,9.0
129462,8.0
129477,9.0
129505,8.0
129591,12.0
129603,10.0
129615,12.0
129671,12.0
129675,14.0
129735,12.0
129755,5.0
129797,5.0
129825,17.0
129941,17.0
130037,13.0
130047,12.0
130070,11.0
130108,12.0
130115,14.0
130160,9.0
130183,14.0
130293,5.0
130324,12.0
130346,17.0
130350,10.0
130389,14.0
130496,8.0
130584,14.0
130620,9.0
130630,10.0
130655,9.0
130691,12.0
130693,10.0
130731,10.0
130783,17.0
130798,5.0
130819,9.0
130903,9.0
130928,10.0
130939,12.0
130948,17.0
131052,9.0
131138,8.0
131149,9.0
131217,9.0
131307,14.0
131429,12.0
131451,11.0
131476,9.0
131539,12.0
131560,13.0
131586,9.0
131598,12.0
131622,10.0
131645,14.0
131654,12.0
131673,11.0
131683,9.0
131691,12.0
131726,17.0
131839,9.0
131840,14.0
131909,14.0
131914,1.0
132006,12.0
132010,17.0
132019,8.0
132028,9.0
132077,12.0
132101,9.0
132113,12.0
132141,12.0
132152,12.0
132171,12.0
132177,12.0
132200,5.0
132215,9.0
132283,10.0
132332,10.0
132342,12.0
132344,14.0
132429,12.0
132451,5.0
132494,14.0
132506,5.0
132555,12.0
132556,12.0
132595,12.0
132646,5.0
132671,12.0
132773,14.0
132834,9.0
132886,12.0
133164,17.0
133220,12.0
133239,12.0
133252,12.0
133300,14.0
133346,12.0
133465,9.0
133522,12.0
133541,9.0
133565,12.0
133607,1.0
133610,17.0
133626,8.0
133673,12.0
133695,9.0
133784,4.0
133801,9.0
133834,9.0
133848,9.0
133860,9.0
133875,8.0
133879,12.0
133897,5.0
133926,9.0
133966,9.0
134046,5.0
134105,12.0
134157,12.0
134192,13.0
134232,10.0
134250,12.0
134300,5.0
134373,17.0
134424,12.0
134429,13.0
134435,5.0
134532,14.0
134553,12.0
134566,14.0
134700,11.0
134726,9.0
134935,12.0
134979,12.0
134982,5.0
135037,12.0
135060,12.0
135063,9.0
135075,10.0
135141,9.0
135169,13.0
135203,11.0
135245,12.0
135314,4.0
135324,12.0
135329,5.0
135339,9.0
135346,12.0
135362,5.0
135384,10.0
135397,9.0
135450,12.0
135558,9.0
135600,9.0
135707,12.0
135986,12.0
135997,2.0
136054,12.0
136112,5.0
136114,8.0
136183,8.0
136187,17.0
136234,5.0
136260,14.0
136261,17.0
136331,5.0
136349,14.0
136368,9.0
136401,14.0
136442,14.0
136500,11.0
136655,5.0
136669,14.0
136704,10.0
136803,9.0
136881,9.0
136889,5.0
136949,9.0
136989,17.0
137018,9.0
137043,12.0
137045,4.0
137049,12.0
137055,14.0
137056,14.0
137146,9.0
137230,5.0
137257,9.0
137351,10.0
137527,12.0
137558,12.0
137631,5.0
137680,12.0
137776,9.0
137790,2.0
137805,9.0
137923,12.0
138040,10.0
138117,5.0
138157,12.0
138201,10.0
138320,17.0
138355,10.0
138366,14.0
138417,9.0
138427,5.0
138616,10.0
138657,12.0
138731,9.0
138831,10.0
138870,9.0
138973,9.0
139159,9.0
139162,13.0
139165,12.0
139175,12.0
139258,5.0
139270,12.0
139398,17.0
139404,10.0
139409,14.0
139412,5.0
139523,5.0
139639,12.0
139669,5.0
139734,9.0
139755,9.0
139919,12.0
139939,9.0
140077,11.0
140108,5.0
140129,1.0
140170,5.0
140215,9.0
140346,17.0
140362,9.0
140458,12.0
140462,9.0
140479,12.0
140500,10.0
140501,12.0
140524,9.0
140536,12.0
140542,9.0
140580,12.0
140585,9.0
140615,9.0
140629,12.0
140728,9.0
140752,9.0
140837,4.0
140847,9.0
140852,10.0
140868,12.0
140882,12.0
140987,5.0
141108,13.0
141172,9.0
141188,5.0
141191,9.0
141208,13.0
141302,12.0
141423,5.0
141444,12.0
141445,12.0
141469,12.0
141480,8.0
141500,14.0
141535,10.0
141625,14.0
141681,17.0
141702,5.0
141867,9.0
141939,14.0
141964,14.0
141976,12.0
142043,9.0
142049,12.0
142087,9.0
142168,5.0
142318,17.0
142368,17.0
142407,8.0
142459,9.0
142535,9.0
142549,12.0
142565,9.0
142584,17.0
142617,9.0
142630,5.0
142715,10.0
142820,9.0
142831,10.0
142852,12.0
142879,11.0
142968,12.0
143055,17.0
143059,5.0
143112,12.0
143151,9.0
143161,13.0
143233,9.0
143245,9.0
143267,9.0
143377,12.0
143392,5.0
143427,1.0
143529,10.0
143531,9.0
143665,11.0
143767,12.0
143773,5.0
143797,17.0
143803,5.0
143814,13.0
143895,9.0
143904,8.0
143923,12.0
143975,12.0
143996,5.0
144016,14.0
144043,14.0
144082,12.0
144087,9.0
144160,9.0
144198,8.0
144245,9.0
144257,9.0
144308,12.0
144318,17.0
144458,17.0
144747,9.0
144795,12.0
144817,12.0
144885,9.0
144888,9.0
144917,5.0
144973,9.0
144995,10.0
145121,10.0
145142,9.0
145163,11.0
145181,12.0
145228,12.0
145243,11.0
145247,10.0
145253,14.0
145273,11.0
145274,14.0
145368,5.0
145375,11.0
145387,5.0
145390,9.0
145463,5.0
145482,9.0
145498,9.0
145553,5.0
145675,14.0
145785,9.0
145820,4.0
145875,10.0
145931,12.0
145949,11.0
145963,11.0
145977,11.0
145978,9.0
146015,10.0
146073,17.0
146094,5.0
146251,12.0
146267,12.0
146370,9.0
146432,9.0
146479,5.0
146483,14.0
146610,17.0
146659,9.0
146662,9.0
146787,10.0
146799,12.0
146802,11.0
146804,9.0
146815,8.0
146816,17.0
146851,9.0
146875,12.0
146876,12.0
146910,4.0
146921,12.0
146955,12.0
146988,5.0
146991,14.0
147022,5.0
147035,1.0
147049,11.0
147134,10.0
147157,9.0
147180,10.0
147191,12.0
147212,5.0
147218,9.0
147258,10.0
147340,9.0
147380,9.0
147403,12.0
147409,12.0
147423,17.0
147481,12.0
147566,17.0
147614,12.0
147654,17.0
147670,14.0
147679,12.0
147716,10.0
147743,11.0
147767,17.0
147829,5.0
147952,9.0
147956,9.0
147981,12.0
147983,5.0
148017,9.0
148098,9.0
148161,9.0
148298,12.0
148319,5.0
148396,12.0
148460,12.0
148497,17.0
148506,14.0
148555,9.0
148559,9.0
148570,12.0
148575,9.0
148607,10.0
148705,11.0
148738,9.0
148757,12.0
148785,9.0
148815,9.0
148817,10.0
148819,10.0
148989,12.0
149034,12.0
149046,9.0
149062,12.0
149182,1.0
149197,5.0
149249,17.0
149293,14.0
149316,5.0
149342,12.0
149346,11.0
149404,5.0
149413,9.0
149418,9.0
149458,13.0
149541,12.0
149553,14.0
149631,13.0
149675,14.0
149682,12.0
149708,4.0
149763,14.0
149767,9.0
149774,12.0
149849,9.0
149954,5.0
149980,12.0
150001,12.0
150012,12.0
150021,14.0
150025,10.0
150090,12.0
150153,12.0
150155,9.0
150178,9.0
150239,12.0
150317,12.0
150357,9.0
150389,12.0
150465,11.0
150538,9.0
150554,5.0
150569,12.0
150636,1.0
150684,13.0
150710,9.0
150721,1.0
150795,14.0
150857,14.0
150863,12.0
150977,12.0
150993,9.0
151033,12.0
151036,10.0
151072,9.0
151105,10.0
151106,12.0
151242,14.0
151261,12.0
151271,9.0
151330,1.0
151333,14.0
151334,17.0
151336,14.0
151337,1.0
151389,5.0
151549,4.0
151586,13.0
151643,9.0
151661,12.0
151690,12.0
151722,12.0
151724,14.0
151757,9.0
151814,5.0
151852,14.0
151962,9.0
151971,14.0
151989,9.0
152004,12.0
152077,9.0
152130,10.0
152227,5.0
152268,9.0
152272,10.0
152282,9.0
152426,12.0
152431,8.0
152463,12.0
152467,14.0
152483,13.0
152520,12.0
152579,12.0
152581,10.0
152677,12.0
152790,9.0
152802,8.0
152819,12.0
152825,14.0
152829,5.0
152830,9.0
152847,17.0
152871,12.0
152891,10.0
152914,12.0
152924,12.0
153037,5.0
153089,13.0
153166,10.0
153229,9.0
153307,9.0
153341,9.0
153392,13.0
153397,11.0
153400,10.0
153437,8.0
153474,17.0
153475,5.0
153477,9.0
153500,5.0
153504,12.0
153618,9.0
153627,8.0
153718,12.0
153745,12.0
153791,14.0
153796,12.0
153895,12.0
153924,4.0
153927,5.0
153950,9.0
154019,12.0
154030,5.0
154036,14.0
154143,12.0
154228,10.0
154258,12.0
154273,4.0
154284,13.0
154314,8.0
154368,14.0
154460,17.0
154518,10.0
154568,13.0
154597,9.0
154724,9.0
154874,9.0
154902,9.0
155009,12.0
155024,12.0
155067,5.0
155109,9.0
155123,9.0
155135,4.0
155138,12.0
155198,9.0
155210,13.0
155230,9.0
155263,9.0
155348,12.0
155470,9.0
155515,9.0
155553,9.0
155622,4.0
155637,5.0
155793,5.0
155817,1.0
155825,12.0
155891,9.0
155911,9.0
155934,14.0
155985,17.0
155986,14.0
156146,12.0
156164,14.0
156239,9.0
156291,17.0
156360,9.0
156416,9.0
156426,12.0
156546,9.0
156579,12.0
156597,14.0
156601,5.0
156676,9.0
156678,5.0
156706,5.0
156781,5.0
156809,9.0
156815,10.0
156832,12.0
156837,1.0
156933,10.0
156943,9.0
156981,14.0
156987,9.0
157039,9.0
157076,1.0
157082,12.0
157099,10.0
157100,9.0
157134,12.0
157222,9.0
157243,9.0
157264,9.0
157327,12.0
157370,4.0
157380,4.0
157424,12.0
157479,12.0
157575,17.0
157697,12.0
157789,10.0
157800,12.0
157990,11.0
158020,8.0
158089,10.0
158116,11.0
158159,5.0
158182,8.0
158259,14.0
158287,13.0
158289,9.0
158315,8.0
158332,12.0
158380,12.0
158417,9.0
158451,14.0
158538,4.0
158587,11.0
158602,13.0
158680,14.0
158719,4.0
158752,10.0
158792,9.0
158811,9.0
158824,14.0
158845,5.0
158956,5.0
159013,9.0
159027,13.0
159048,9.0
159056,2.0
159090,9.0
159106,12.0
159175,10.0
159180,17.0
159214,14.0
159223,5.0
159342,1.0
159358,9.0
159421,12.0
159456,8.0
159475,14.0
159516,14.0
159518,14.0
159590,9.0
159655,14.0
159701,12.0
159712,12.0
159720,9.0
159778,11.0
159818,5.0
159843,12.0
159854,8.0
159861,17.0
159864,17.0
159909,13.0
159943,5.0
159974,13.0
160008,9.0
160037,14.0
160115,9.0
160116,5.0
160134,14.0
160167,13.0
160194,12.0
160287,12.0
160315,12.0
160342,4.0
160379,14.0
160435,12.0
160463,9.0
160464,14.0
160485,4.0
160519,12.0
160529,14.0
160580,5.0
160584,12.0
160614,12.0
160621,13.0
160692,12.0
160719,17.0
160720,13.0
160725,13.0
160743,12.0
160781,12.0
160862,12.0
160877,4.0
160932,9.0
160985,5.0
161001,12.0
161003,17.0
161013,5.0
161026,5.0
161059,9.0
161189,11.0
161192,12.0
161249,1.0
161319,1.0
161458,9.0
161480,9.0
161497,9.0
161503,12.0
161568,12.0
161624,5.0
161682,12.0
161692,17.0
161720,12.0
161741,14.0
161760,12.0
161852,12.0
161859,5.0
161861,14.0
161886,5.0
161923,9.0
161949,9.0
161992,5.0
162009,12.0
162024,12.0
162081,13.0
162124,12.0
162130,10.0
162141,9.0
162180,12.0
162257,9.0
162295,12.0
162342,14.0
162349,9.0
162353,12.0
162503,9.0
162550,12.0
162609,12.0
162707,12.0
162741,12.0
162804,17.0
162843,13.0
162952,11.0
162986,17.0
163134,12.0
163140,12.0
163168,9.0
163171,4.0
163201,4.0
163206,9.0
163225,9.0
163247,12.0
163276,17.0
163373,9.0
163436,9.0
163443,5.0
163500,12.0
163530,8.0
163579,9.0
163704,14.0
163760,11.0
163812,9.0
163865,5.0
163952,9.0
164156,9.0
164168,14.0
164192,12.0
164280,10.0
164313,10.0
164322,12.0
164344,14.0
164383,8.0
164472,10.0
164506,14.0
164538,9.0
164594,17.0
164711,10.0
164851,5.0
164881,10.0
164932,17.0
165006,12.0
165152,9.0
165185,10.0
165223,5.0
165227,9.0
165256,12.0
165263,14.0
165282,5.0
165283,10.0
165301,9.0
165315,9.0
165345,12.0
165382,17.0
165427,9.0
165464,5.0
165517,9.0
165573,5.0
165597,14.0
165679,9.0
165725,9.0
165755,14.0
165767,1.0
165786,9.0
165837,9.0
165880,10.0
165895,5.0
165927,9.0
165934,13.0
166005,9.0
166018,9.0
166030,12.0
166036,5.0
166050,14.0
166058,5.0
166082,12.0
166097,12.0
166141,9.0
166168,9.0
166513,12.0
166514,12.0
166591,9.0
166693,12.0
166727,12.0
166745,9.0
166765,9.0
166832,10.0
166948,12.0
166951,12.0
166973,5.0
167016,12.0
167065,1.0
167229,10.0
167253,1.0
167270,10.0
167274,9.0
167356,5.0
167618,12.0
167858,9.0
167913,12.0
167924,9.0
167956,11.0
167965,12.0
168111,5.0
168134,9.0
168158,9.0
168192,12.0
168194,12.0
168260,12.0
168316,9.0
168322,9.0
168325,5.0
168346,12.0
168366,9.0
168383,14.0
168416,9.0
168444,9.0
168459,9.0
168464,10.0
168484,12.0
168498,14.0
168632,17.0
168662,10.0
168671,13.0
168740,13.0
168874,5.0
169052,5.0
169065,14.0
169102,11.0
169117,9.0
169143,14.0
169161,10.0
169215,17.0
169232,12.0
169344,12.0
169364,9.0
169394,5.0
169477,9.0
169622,9.0
169644,14.0
169775,17.0
169797,9.0
169897,9.0
169952,9.0
169999,1.0
170044,12.0
170057,9.0
170098,11.0
170239,8.0
170244,11.0
170274,17.0
170292,5.0
170361,9.0
170368,17.0
170422,9.0
170439,14.0
170473,17.0
170527,8.0
170568,5.0
170607,14.0
170732,5.0
170769,12.0
170774,12.0
170807,9.0
170846,12.0
170855,13.0
170893,12.0
170914,5.0
170993,9.0
171052,9.0
171056,13.0
171161,12.0
171223,8.0
171292,14.0
171301,9.0
171360,9.0
171372,14.0
171392,12.0
171527,1.0
171610,11.0
171715,8.0
171730,9.0
171763,9.0
171799,9.0
171853,10.0
172007,12.0
172011,13.0
172148,5.0
172179,12.0
172298,12.0
172312,10.0
172325,9.0
172419,12.0
172477,5.0
172499,17.0
172502,10.0
172514,13.0
172526,9.0
172564,17.0
172582,10.0
172601,9.0
172626,10.0
172716,9.0
172750,12.0
172782,8.0
172847,11.0
172888,8.0
172915,12.0
172916,4.0
172923,12.0
173008,14.0
173014,12.0
173028,4.0
173041,5.0
173052,12.0
173059,12.0
173061,14.0
173066,14.0
173165,12.0
173171,14.0
173190,12.0
173268,12.0
173283,9.0
173335,12.0
173375,10.0
173482,14.0
173566,12.0
173569,9.0
173570,11.0
173632,12.0
173650,12.0
173668,1.0
173673,10.0
173696,9.0
173712,17.0
173745,12.0
173781,12.0
173840,9.0
173864,9.0
173897,12.0
173908,10.0
174057,9.0
174090,17.0
174099,17.0
174117,14.0
174141,5.0
174178,9.0
174196,9.0
174257,5.0
174363,12.0
174462,12.0
174644,5.0
174666,12.0
174672,10.0
174694,12.0
174741,5.0
174767,12.0
174774,10.0
174939,9.0
175046,5.0
175068,5.0
175119,5.0
175142,1.0
175150,14.0
175315,9.0
175385,17.0
175401,9.0
175501,11.0
175591,5.0
175629,9.0
175684,1.0
175717,9.0
175799,12.0
175800,9.0
175848,9.0
175903,13.0
175962,8.0
175998,12.0
176075,5.0
176147,9.0
176182,17.0
176291,9.0
176373,12.0
176428,12.0
176480,17.0
176535,9.0
176566,10.0
176569,11.0
176574,5.0
176650,14.0
176659,9.0
176752,9.0
176765,5.0
176848,12.0
176886,5.0
176923,10.0
176930,5.0
176949,17.0
176966,9.0
176980,14.0
177033,4.0
177046,1.0
177071,12.0
177081,12.0
177113,12.0
177127,12.0
177167,10.0
177218,8.0
177269,9.0
177305,13.0
177374,14.0
177377,5.0
177436,13.0
177483,14.0
177494,12.0
177502,12.0
177585,10.0
177684,9.0
177691,14.0
177697,12.0
177708,5.0
177721,9.0
177741,9.0
177773,5.0
177800,9.0
177813,14.0
177853,9.0
177914,9.0
177919,8.0
177930,12.0
177943,11.0
178001,5.0
178028,12.0
178182,12.0
178224,11.0
178242,5.0
178281,9.0
